x,y,fb_velocity,fb_steering
-34.0388,45.451,0.0,0.0219912
-34.2447,45.4529,0.393037,0.0183784
-34.4562,45.4541,0.474862,0.0210487
-34.6597,45.4571,0.542699,0.0188496
-34.8766,45.459,0.665786,0.019635
-35.0961,45.4575,0.73712,0.0122522
-35.3082,45.4551,0.794467,0.011781
-35.5381,45.4519,0.839226,0.0119381
-35.7425,45.4484,0.867899,0.0120952
-35.9606,45.441,0.896573,0.00879648
-36.1761,45.4364,0.907063,0.00848232
-36.3953,45.4317,0.907063,0.007854
-36.6149,45.4263,0.912658,0.00801108
-36.8365,45.4204,0.925946,0.007854
-37.0561,45.4187,0.915455,0.00753984
-37.2793,45.4111,0.941332,0.0054978
-37.5057,45.4027,0.946926,0.00518364
-37.7364,45.3937,0.983293,0.00659736
-37.972,45.3842,0.980495,0.00879648
-38.1771,45.3769,1.00148,0.0152368
-38.3771,45.368,1.00148,0.0312589
-38.6165,45.3559,0.996581,0.037385
-38.8548,45.342,0.999378,0.0311018
-39.0545,45.3286,1.00148,0.0287456
-39.2549,45.3137,1.01197,0.0265465
-39.4733,45.2931,1.01197,0.0262324
-39.6749,45.2744,1.01197,0.0223054
-39.8757,45.2541,1.00707,0.0183784
-40.0744,45.2202,1.00707,0.00879648
-40.2746,45.1968,1.01197,0.00502656
-40.4755,45.1726,1.01197,0.00408408
-40.702,45.1531,1.00987,0.00455532
-40.905,45.1273,1.03854,0.00691152
-41.1115,45.1004,1.06232,0.00879648
-41.3197,45.0727,1.06232,0.0127235
-41.5311,45.0437,1.06722,0.00722568
-41.745,45.0137,1.09379,-0.00062832
-41.9914,44.988,1.10428,-0.00109956
-42.2101,44.9565,1.10428,-0.00062832
-42.4318,44.9242,1.12246,-0.0114668
-42.6523,44.8916,1.10428,-0.0185354
-42.8611,44.8475,1.14065,-0.0197921
-43.0868,44.8147,1.14065,-0.0152368
-43.3127,44.7822,1.14065,-0.0062832
-43.5303,44.7694,1.16932,-0.00141372
-43.7619,44.7355,1.17771,-0.00094248
-43.9949,44.701,1.17771,-0.00251328
-44.2241,44.6587,1.20639,-0.00455532
-44.4614,44.6235,1.1903,-0.0113098
-44.6976,44.5882,1.22177,-0.0147655
-44.9408,44.5535,1.22177,-0.0130376
-45.1808,44.5177,1.21128,-0.0119381
-45.4222,44.4818,1.23017,-0.0153938
-45.6382,44.4624,1.17212,-0.0193208
-45.8721,44.4282,1.17212,-0.0197921
-46.0997,44.3954,1.13785,-0.019635
-46.318,44.364,1.12526,-0.0197921
-46.5407,44.3319,1.12246,-0.0282744
-46.7629,44.3001,1.12246,-0.0285886
-46.9954,44.2571,1.11477,-0.0262324
-47.2163,44.2272,1.11477,-0.0210487
-47.4384,44.1978,1.13575,-0.0166505
-47.6744,44.1713,1.17492,-0.0153938
-47.907,44.141,1.17492,-0.0163363
-48.1428,44.1105,1.1959,-0.0218341
-48.3912,44.0763,1.20079,-0.0218341
-48.6295,44.0455,1.20359,-0.0146084
-48.8683,44.015,1.20359,0.00047124
-49.1036,43.9802,1.17771,0.00031416
-49.3372,43.9481,1.17492,-0.00031416
-49.5699,43.9154,1.17212,-0.00094248
-49.7999,43.8836,1.17212,-0.00675444
-50.0325,43.8519,1.17492,-0.00926772
-50.266,43.8195,1.18261,-0.00989604
-50.4942,43.7794,1.16932,-0.0120952
-50.726,43.747,1.16932,-0.0160222
-50.9569,43.7147,1.16443,-0.015708
-51.1905,43.6828,1.1882,-0.0120952
-51.426,43.6498,1.1959,-0.00612612
-51.6629,43.6169,1.1959,-0.00565488
-51.9003,43.5838,1.19869,-0.00565488
-52.1338,43.5396,1.19869,-0.0062832
-52.3714,43.5032,1.20918,-0.0070686
-52.6104,43.4665,1.20918,-0.00675444
-52.8546,43.4351,1.22737,-0.00565488
-53.0948,43.3979,1.20079,-0.00439824
-53.334,43.3608,1.23506,-0.00502656
